,Line,
1,mtllib teapot.mtl,
2,,
3,g Mesh1 Teapot Model,
4,,
5,usemtl FrontColor,
6,v 0 2.4 -1.4,
7,vt -0.109561 1.71761,
8,vn 1.39147e-17 -0.369129 0.929378,
9,v 0.229712 2.4 -1.38197,
10,vt 0.120858 1.71761,
11,vn -0.145716 -0.369332 0.917802,
12,v 0.227403 2.43544 -1.36807,
13,vt 0.119643 1.75572,
14,vn -0.150341 -0.284166 0.946915,
15,v 0 2.43544 -1.38593,
16,vt -0.108459 1.75572,
17,vn -1.64188e-16 -0.284002 0.958824,
18,f 1/1/1 2/2/2 3/3/3 4/4/4 ,
19,,
20,vt -0.100591 1.71616,
21,v 0.446656 2.4 -1.32966,
22,vt 0.122569 1.71616,
23,vn -0.28834 -0.369727 0.883268,
24,v 0.442166 2.43544 -1.3163,
25,vt 0.121337 1.75428,
26,vn -0.29751 -0.284484 0.911349,
27,vt -0.0995794 1.75428,
28,f 2/5/2 5/6/5 6/7/6 3/8/3 ,
29,,
30,vt -0.0987248 1.71445,
31,v 0.648144 2.4 -1.24578,
32,vt 0.119529 1.71445,
33,vn -0.423206 -0.370099 0.826997,
34,v 0.641628 2.43544 -1.23325,
35,vt 0.118327 1.75258,
36,vn -0.436692 -0.284784 0.853345,
37,vt -0.0977322 1.75258,
38,f 5/9/5 7/10/7 8/11/8 6/12/6 ,
39,,
40,vt -0.100672 1.71311,
41,v 0.831488 2.4 -1.13299,
42,vt 0.114584 1.71311,
43,vn -0.546887 -0.370347 0.750838,
44,v 0.823129 2.43544 -1.1216,
45,vt 0.113432 1.75124,
46,vn -0.564338 -0.284983 0.774795,
47,vt -0.0996599 1.75124,
48,f 7/13/7 9/14/9 10/15/10 8/16/8 ,
49,,
50,vt -0.104516 1.7124,
51,v 0.994 2.4 -0.994,
52,vt 0.109327 1.7124,
53,vn -0.656803 -0.370432 0.656803,
54,v 0.984007 2.43544 -0.984007,
55,vt 0.108228 1.75053,
56,vn -0.67777 -0.285052 0.67777,
57,vt -0.103465 1.75053,
58,f 9/17/9 11/18/11 12/19/12 10/20/10 ,
59,,
60,vt -0.109327 1.7124,
61,v 1.13299 2.4 -0.831488,
62,vt 0.104516 1.7124,
63,vn -0.750838 -0.370347 0.546887,
64,v 1.1216 2.43544 -0.823129,
65,vt 0.103465 1.75053,
66,vn -0.774795 -0.284983 0.564338,
67,vt -0.108228 1.75053,
68,f 11/21/11 13/22/13 14/23/14 12/24/12 ,
69,,
70,vt -0.114584 1.71311,
71,v 1.24578 2.4 -0.648144,
72,vt 0.100672 1.71311,
73,vn -0.826997 -0.370099 0.423206,
74,v 1.23325 2.43544 -0.641628,
75,vt 0.0996599 1.75124,
76,vn -0.853345 -0.284784 0.436692,
77,vt -0.113432 1.75124,
78,f 13/25/13 15/26/15 16/27/16 14/28/14 ,
79,,
80,vt -0.119529 1.71445,
81,v 1.32966 2.4 -0.446656,
82,vt 0.0987248 1.71445,
83,vn -0.883268 -0.369727 0.28834,
84,v 1.3163 2.43544 -0.442166,
85,vt 0.0977322 1.75258,
86,vn -0.911349 -0.284484 0.29751,
87,vt -0.118327 1.75258,
88,f 15/29/15 17/30/17 18/31/18 16/32/16 ,
89,,
90,vt -0.122569 1.71616,
91,v 1.38197 2.4 -0.229712,
92,vt 0.100591 1.71616,
93,vn -0.917802 -0.369332 0.145716,
94,v 1.36807 2.43544 -0.227403,
95,vt 0.0995794 1.75428,
96,vn -0.946915 -0.284166 0.150341,
97,vt -0.121337 1.75428,
98,f 17/33/17 19/34/19 20/35/20 18/36/18 ,
99,,
100,vt -0.120858 1.71761,
101,v 1.4 2.4 -0,
102,vt 0.109561 1.71761,
103,vn -0.929378 -0.369129 -1.66976e-16,
104,v 1.38593 2.43544 -0,
105,vt 0.108459 1.75572,
106,vn -0.958824 -0.284002 -3.45843e-16,
107,vt -0.119643 1.75572,
108,f 19/37/19 21/38/21 22/39/22 20/40/20 ,
109,,
110,v 1.38197 2.4 0.229712,
111,vn -0.917802 -0.369332 -0.145716,
112,v 1.36807 2.43544 0.227403,
113,vn -0.946915 -0.284166 -0.150341,
114,f 21/1/21 23/2/23 24/3/24 22/4/22 ,
115,,
116,v 1.32966 2.4 0.446656,
117,vn -0.883268 -0.369727 -0.28834,
118,v 1.3163 2.43544 0.442166,
119,vn -0.911349 -0.284484 -0.29751,
120,f 23/5/23 25/6/25 26/7/26 24/8/24 ,
121,,
122,v 1.24578 2.4 0.648144,
123,vn -0.826997 -0.370099 -0.423206,
124,v 1.23325 2.43544 0.641628,
125,vn -0.853345 -0.284784 -0.436692,
126,f 25/9/25 27/10/27 28/11/28 26/12/26 ,
127,,
128,v 1.13299 2.4 0.831488,
129,vn -0.750838 -0.370347 -0.546887,
130,v 1.1216 2.43544 0.823129,
131,vn -0.774795 -0.284983 -0.564338,
132,f 27/13/27 29/14/29 30/15/30 28/16/28 ,
133,,
134,v 0.994 2.4 0.994,
135,vn -0.656803 -0.370432 -0.656803,
136,v 0.984007 2.43544 0.984007,
137,vn -0.67777 -0.285052 -0.67777,
138,f 29/17/29 31/18/31 32/19/32 30/20/30 ,
139,,
140,v 0.831488 2.4 1.13299,
141,vn -0.546887 -0.370347 -0.750838,
142,v 0.823129 2.43544 1.1216,
143,vn -0.564338 -0.284983 -0.774795,
144,f 31/21/31 33/22/33 34/23/34 32/24/32 ,
145,,
146,v 0.648144 2.4 1.24578,
147,vn -0.423206 -0.370099 -0.826997,
148,v 0.641628 2.43544 1.23325,
149,vn -0.436692 -0.284784 -0.853345,
150,f 33/25/33 35/26/35 36/27/36 34/28/34 ,
151,,
152,v 0.446656 2.4 1.32966,
153,vn -0.28834 -0.369727 -0.883268,
154,v 0.442166 2.43544 1.3163,
155,vn -0.29751 -0.284484 -0.911349,
156,f 35/29/35 37/30/37 38/31/38 36/32/36 ,
157,,
158,v 0.229712 2.4 1.38197,
159,vn -0.145716 -0.369332 -0.917802,
160,v 0.227403 2.43544 1.36807,
161,vn -0.150341 -0.284166 -0.946915,
162,f 37/33/37 39/34/39 40/35/40 38/36/38 ,
163,,
164,v 1.072e-15 2.4 1.4,
165,vn -1.39147e-17 -0.369129 -0.929378,
166,v 1.06122e-15 2.43544 1.38593,
167,vn 1.60695e-16 -0.284002 -0.958824,
168,f 39/37/39 41/38/41 42/39/42 40/40/40 ,
169,,
170,v -0.229712 2.4 1.38197,
171,vn 0.145716 -0.369332 -0.917802,
172,v -0.227403 2.43544 1.36807,
173,vn 0.150341 -0.284166 -0.946915,
174,f 41/1/41 43/2/43 44/3/44 42/4/42 ,
175,,
176,v -0.446656 2.4 1.32966,
177,vn 0.28834 -0.369727 -0.883268,
178,v -0.442166 2.43544 1.3163,
179,vn 0.29751 -0.284484 -0.911349,
180,f 43/5/43 45/6/45 46/7/46 44/8/44 ,
181,,
182,v -0.648144 2.4 1.24578,
